,unix_ts,timestamp,total_calls,marcadores,dest_nums,dest_nums_flat,avg_dur,avg_dur_flat,nums_bloq,dur_iter
0,1732720427.340709,2024-11-27 10:13:47.340709,559862,2,72450,30445,308.81238387926476,210.140753161473,1,
1,1732720846.835826,2024-11-27 10:20:46.835826,560337,2,72450,30449,308.8075552863016,210.09244219571644,1,
2,1732721146.858686,2024-11-27 10:25:46.858686,560660,2,72451,30443,308.79848152646616,210.18089348707872,1,
3,1732721447.006412,2024-11-27 10:30:47.006412,561011,2,72451,30445,308.81116910389534,210.19968996825773,1,
4,1732721747.038079,2024-11-27 10:35:47.038079,561575,2,72453,30410,308.7019915444009,210.1025615996428,1,
5,1732722096.099003,2024-11-27 10:41:36.099003,561961,2,72454,30414,308.68411526989166,210.23500006886118,1,
6,1732722396.073593,2024-11-27 10:46:36.073593,562346,2,72454,30408,308.6733312298121,210.33415011983814,1,
7,1732722696.082425,2024-11-27 10:51:36.082425,562705,2,72456,30404,308.6543746804801,210.38680214085062,1,
8,1732722996.085738,2024-11-27 10:56:36.085738,563062,2,72456,30427,308.64259928344575,210.4272144109804,1,
9,1732723296.098845,2024-11-27 11:01:36.098845,563533,2,72456,30421,308.6478872634034,210.21627768098128,1,
10,1732723596.112972,2024-11-27 11:06:36.112972,563960,2,72456,30409,308.65383162297724,210.2204518788572,1,
11,1732723896.115809,2024-11-27 11:11:36.115809,564306,2,72456,30408,308.6332712433568,210.24783463205503,1,
12,1732724196.120094,2024-11-27 11:16:36.120094,564686,2,72457,30402,308.6139050294947,210.16900276968568,1,
13,1732724496.176434,2024-11-27 11:21:36.176434,565034,2,72459,30403,308.6013753117987,210.28507798399434,1,
14,1732724796.197237,2024-11-27 11:26:36.197237,565378,2,72459,30381,308.58975307052503,210.24218984129766,1,
15,1732725096.200279,2024-11-27 11:31:36.200279,565676,2,72459,30377,308.58579540213486,210.21085256536156,1,
16,1732725396.395961,2024-11-27 11:36:36.395961,566010,2,72459,30373,308.5949215145486,210.226109817577,1,
17,1732725696.512335,2024-11-27 11:41:36.512335,566365,2,72460,30371,308.59301166283547,210.18966886632398,1,
18,1732726113.412481,2024-11-27 11:48:33.412481,566874,2,72460,21414,308.6027411376377,166.84084089164725,1,
19,1732726481.528237,2024-11-27 11:54:41.528237,567325,2,72462,21412,308.6097557268902,166.73693012429376,1,
20,1732726782.234422,2024-11-27 11:59:42.234422,567696,2,72463,21403,308.5985616058833,166.71275333778803,1,
21,1732727082.243769,2024-11-27 12:04:42.243769,568044,2,72464,21395,308.61235642576185,166.62530112190163,1,
22,1732727382.279095,2024-11-27 12:09:42.279095,568364,2,72465,21401,308.6169875780216,166.68445858158162,1,
23,1732727736.504873,2024-11-27 12:15:36.504873,568686,2,72465,21395,308.6218707939488,166.61655394505678,1,
24,1732728036.385836,2024-11-27 12:20:36.385836,568935,2,72465,21399,308.65848661699306,166.6155636436417,1,
25,1732728336.563646,2024-11-27 12:25:36.563646,569197,2,72466,21395,308.6869578207021,166.70091507164796,1,
26,1732728636.513503,2024-11-27 12:30:36.513503,569458,2,72467,21393,308.70020736257067,166.59749955496076,1,
27,1732728936.727688,2024-11-27 12:35:36.727688,569686,2,72468,21384,308.73530802131427,166.53752190867698,1,
28,1732729236.387715,2024-11-27 12:40:36.387715,569989,2,72469,21378,308.78990411500354,166.5182271569752,1,
29,1732729536.654145,2024-11-27 12:45:36.654145,570267,2,72469,21378,308.8538579953963,166.49501872385295,1,
30,1732729836.48807,2024-11-27 12:50:36.488070,570575,2,72470,21370,308.92052872336086,166.56006201041947,1,
31,1732730136.709736,2024-11-27 12:55:36.709736,570852,2,72470,21370,308.982979302986,166.52257700783943,1,
32,1732730436.658158,2024-11-27 13:00:36.658158,571133,2,72470,21369,309.0284045161989,166.5016122773036,1,
33,1732730736.616296,2024-11-27 13:05:36.616296,571457,2,72470,21363,309.0551230402308,166.35051080977567,1,
34,1732731036.514282,2024-11-27 13:10:36.514282,571738,2,72470,21365,309.0750341322009,166.3942234756887,1,
35,1732731336.629237,2024-11-27 13:15:36.629237,571997,2,72470,21366,309.0973588700272,166.3768578153093,1,
36,1732731636.4975,2024-11-27 13:20:36.497500,572265,2,72471,21368,309.1230067856454,166.36157439863646,1,
37,1732731936.617627,2024-11-27 13:25:36.617627,572511,2,72472,21360,309.11527414182706,166.38861755556823,1,
38,1732732236.742613,2024-11-27 13:30:36.742613,572768,2,72472,21366,309.1140143226976,166.39460135326723,1,
39,1732732536.534681,2024-11-27 13:35:36.534681,573020,2,72472,21361,309.1095881268664,166.4553472567765,1,
40,1732732836.726536,2024-11-27 13:40:36.726536,573258,2,72473,21353,309.15411679067904,166.38918675110978,1,
41,1732733136.877354,2024-11-27 13:45:36.877354,573744,2,72473,21339,309.2016665800284,166.15042123133904,1,
42,1732733437.054553,2024-11-27 13:50:37.054553,573962,2,72474,21340,309.2054943756883,166.16894978493184,1,
43,1732733737.095448,2024-11-27 13:55:37.095448,574203,2,72474,21331,309.2047883146753,166.09514450788743,1,
44,1732734036.828309,2024-11-27 14:00:36.828309,574491,2,72475,21339,309.20740961621215,166.1210186400543,1,
45,1732734336.650088,2024-11-27 14:05:36.650088,574771,2,72475,21335,309.20467972887513,166.10616986221478,1,
46,1732734636.733389,2024-11-27 14:10:36.733389,575106,2,72475,21320,309.2122619211881,166.15118208922235,1,
47,1732734936.679711,2024-11-27 14:15:36.679711,575439,2,72475,21327,309.24274193749125,166.20684784865898,1,
48,1732735236.927559,2024-11-27 14:20:36.927559,575809,2,72476,21307,309.2678986512314,166.17769903571897,1,
49,1732735536.787949,2024-11-27 14:25:36.787949,576229,2,72478,21298,309.3196973933508,166.20125771449867,1,
50,1732735836.710932,2024-11-27 14:30:36.710932,576618,2,72478,21295,309.3382802326401,166.26296345604084,1,
51,1732736136.810293,2024-11-27 14:35:36.810293,576978,2,72478,21299,309.34498008012207,166.38237062380932,1,
52,1732736436.742756,2024-11-27 14:40:36.742756,577361,2,72478,21294,309.3460673568971,166.40957209732642,1,
53,1732736736.942007,2024-11-27 14:45:36.942007,577742,2,72478,21304,309.3416562395949,166.47881918676092,1,
54,1732737036.771996,2024-11-27 14:50:36.771996,578099,2,72479,21304,309.331490195526,166.45878688688268,1,
55,1732737336.803034,2024-11-27 14:55:36.803034,578478,2,72480,21305,309.3246491877406,166.49175369654145,1,
56,1732737636.816151,2024-11-27 15:00:36.816151,578831,2,72481,21298,309.32209741572143,166.49313998619874,1,
57,1732737937.065755,2024-11-27 15:05:37.065755,579150,2,72481,21291,309.3596155872852,166.44625284692918,1,
58,1732738236.794558,2024-11-27 15:10:36.794558,579525,2,72482,21305,309.4007610029828,166.47210056593508,1,
59,1732738536.813072,2024-11-27 15:15:36.813072,579955,2,72482,21298,309.43658788276235,166.47351169877084,1,
60,1732738836.970641,2024-11-27 15:20:36.970641,580322,2,72482,21285,309.4652909885378,166.5721681727843,1,
61,1732739137.091663,2024-11-27 15:25:37.091663,580680,2,72482,21277,309.5133227698176,166.67031286271256,1,
62,1732739436.934537,2024-11-27 15:30:36.934537,580996,2,72484,21269,309.5296456192815,166.65229762605233,1,
63,1732739736.961783,2024-11-27 15:35:36.961783,581347,2,72485,21269,309.5796271676122,166.67034846566193,1,
64,1732740036.916386,2024-11-27 15:40:36.916386,581718,2,72485,21278,309.6279798542301,166.68100669666472,1,
65,1732740337.04509,2024-11-27 15:45:37.045090,582101,2,72485,21289,309.6379306587238,166.92060965033465,1,
66,1732740636.867496,2024-11-27 15:50:36.867496,582493,2,72487,21310,309.62096141561267,166.9417764237293,1,
67,1732740936.910926,2024-11-27 15:55:36.910926,582904,2,72487,21314,309.6062523493059,166.8199246239628,1,
68,1732741237.199657,2024-11-27 16:00:37.199657,583301,2,72488,21304,309.57927985343105,166.85194546372665,1,
69,1732741537.083898,2024-11-27 16:05:37.083898,583681,2,72488,21299,309.58267527625185,166.88569507364284,1,
70,1732741836.995005,2024-11-27 16:10:36.995005,584091,2,72488,21304,309.6174387857808,166.887957040876,1,
71,1732741948.444188,2024-11-27 16:12:28.444188,584192,2,72488,21306,309.6323160561345,166.90603449384238,1,
72,1732742136.997252,2024-11-27 16:15:36.997252,584391,2,72489,21299,309.6607137368267,166.92518449372383,1,
73,1732742436.960482,2024-11-27 16:20:36.960482,584737,2,72489,21298,309.69232480275434,166.94645963542814,1,
74,1732742737.015496,2024-11-27 16:25:37.015496,585054,2,72489,21299,309.71672967483045,166.94363727398195,1,
75,1732743037.007908,2024-11-27 16:30:37.007908,585430,2,72491,21309,309.7244419951671,166.8859622229964,1,
76,1732743389.987378,2024-11-27 16:36:29.987378,585854,2,72491,21314,309.77302403646894,166.93472952296136,1,
77,1732743689.989332,2024-11-27 16:41:29.989332,586213,2,72491,21306,309.8112320634355,167.01567246088734,1,
78,1732743990.006678,2024-11-27 16:46:30.006678,586598,2,72491,21299,309.8690462363249,166.99794969252625,1,
79,1732744289.996895,2024-11-27 16:51:29.996895,587006,2,72492,21296,309.9193297337423,166.9964844183556,1,
80,1732744597.059553,2024-11-27 16:56:37.059553,587442,2,72492,21290,309.9557767411273,167.04187606238565,1,
81,1732744897.202193,2024-11-27 17:01:37.202193,587788,2,72492,21294,309.99608970111467,166.9397440246242,1,
82,1732745197.168736,2024-11-27 17:06:37.168736,588144,2,72493,21288,310.0424164485851,166.94587404288615,1,
83,1732745497.214829,2024-11-27 17:11:37.214829,588482,2,72493,21295,310.0783151315721,167.01787802040386,1,
84,1732745797.168993,2024-11-27 17:16:37.168993,588824,2,72493,21302,310.108092879169,167.06059411580435,1,
85,1732746097.162119,2024-11-27 17:21:37.162119,589025,2,72493,21293,310.1739533476873,167.1779785005956,1,
86,1732746397.186069,2024-11-27 17:26:37.186069,589335,2,72493,21285,310.2556143076455,167.16653573256525,1,
87,1732746697.189962,2024-11-27 17:31:37.189962,589702,2,72493,21288,310.3336736300862,167.3236978125224,1,
88,1732746997.180057,2024-11-27 17:36:37.180057,590078,2,72493,21281,310.4059640391138,167.24607882592665,1,
89,1732747297.271471,2024-11-27 17:41:37.271471,590488,2,72493,21261,310.4789899440545,167.1775912749874,1,
90,1732747597.25664,2024-11-27 17:46:37.256640,590875,2,72493,21245,310.5673046898645,167.2368939212609,1,
91,1732747897.303834,2024-11-27 17:51:37.303834,591280,2,72493,21243,310.6563561673392,167.26710345280733,1,
92,1732748197.287627,2024-11-27 17:56:37.287627,591682,2,72494,21242,310.7105708043634,167.182379521491,1,
93,1732748497.412234,2024-11-27 18:01:37.412234,592092,2,72494,21243,310.76725540038353,167.18538721652314,1,
94,1732748797.299625,2024-11-27 18:06:37.299625,592504,2,72494,21251,310.7971483326137,167.21077230702826,1,
95,1732749097.27574,2024-11-27 18:11:37.275740,592919,2,72494,21250,310.83043452423755,167.3268129293006,1,
96,1732749397.31824,2024-11-27 18:16:37.318240,593308,2,72494,21235,310.86755742288324,167.36343758447492,1,
97,1732749697.528596,2024-11-27 18:21:37.528596,593734,2,72495,21218,310.8815683520506,167.3794616544792,1,
98,1732749997.580485,2024-11-27 18:26:37.580485,594131,2,72497,21193,310.912889166182,167.3357290507631,1,
99,1732750297.67222,2024-11-27 18:31:37.672220,594541,2,72497,21172,310.94195567358884,167.18157758086878,1,
100,1732750597.493649,2024-11-27 18:36:37.493649,594978,2,72497,21148,310.9472549624506,166.9715477589849,1,
101,1732750897.506919,2024-11-27 18:41:37.506919,595368,2,72498,21114,310.9512412231729,166.92891068322916,1,
102,1732751197.479722,2024-11-27 18:46:37.479722,595755,2,72498,21091,310.9562741304914,166.80861718586243,1,
103,1732751497.536015,2024-11-27 18:51:37.536015,596090,2,72498,21073,310.963581509449,166.57762668018927,1,
104,1732751797.520839,2024-11-27 18:56:37.520839,596474,2,72498,21048,310.9665075288433,166.57271838837897,1,
105,1732752097.46636,2024-11-27 19:01:37.466360,596884,2,72499,21030,310.9899334392172,166.52426563484397,1,
106,1732752397.435175,2024-11-27 19:06:37.435175,597173,2,72499,21007,311.03073010469006,166.41463658632742,1,
107,1732752697.48613,2024-11-27 19:11:37.486130,597398,2,72499,20995,311.05934504756686,166.4829947259558,1,
108,1732752997.431658,2024-11-27 19:16:37.431658,597691,2,72499,20976,311.1240176693989,166.49450797775884,1,
109,1732753297.521129,2024-11-27 19:21:37.521129,597944,2,72499,20955,311.16581618248284,166.48306026096864,1,
110,1732753597.491042,2024-11-27 19:26:37.491042,598191,2,72499,20949,311.20264485289056,166.54924042441337,1,
111,1732753897.547538,2024-11-27 19:31:37.547538,598459,2,72500,20936,311.22880480871186,166.41420069198955,1,
112,1732754197.586129,2024-11-27 19:36:37.586129,598710,2,72501,20926,311.2584381465716,166.31066576389475,1,
113,1732754497.612631,2024-11-27 19:41:37.612631,598951,2,72501,20919,311.26427999243066,166.25334026119677,1,
114,1732754797.512744,2024-11-27 19:46:37.512744,599152,2,72502,20922,311.24905142046106,166.17900769757316,1,
115,1732755097.659263,2024-11-27 19:51:37.659263,599355,2,72502,20911,311.24146337703166,166.2049953484816,1,
116,1732755397.623233,2024-11-27 19:56:37.623233,599543,2,72502,20908,311.2257311333935,166.34549329287603,1,
117,1732755697.549666,2024-11-27 20:01:37.549666,599762,2,72502,20893,311.2666390755022,166.4761489215766,1,
118,1732755997.589269,2024-11-27 20:06:37.589269,599929,2,72503,20891,311.30554414468435,166.4923666183447,1,
119,1732756297.718759,2024-11-27 20:11:37.718759,600076,2,72503,20889,311.34242842862636,166.43617049007963,1,
120,1732756597.660425,2024-11-27 20:16:37.660425,600208,2,72503,20879,311.36514959290855,166.39476219414783,1,
121,1732756897.759967,2024-11-27 20:21:37.759967,600353,2,72503,20880,311.4091316263875,166.53208058264985,1,
122,1732757197.628638,2024-11-27 20:26:37.628638,600474,2,72503,20880,311.41568301742524,166.47210785718008,1,
123,1732757497.793432,2024-11-27 20:31:37.793432,600624,2,72503,20872,311.4467859810112,166.4776923163457,1,
124,1732757797.677904,2024-11-27 20:36:37.677904,600733,2,72503,20871,311.47136286765766,166.4670109427817,1,
125,1732758097.755661,2024-11-27 20:41:37.755661,600849,2,72503,20860,311.4914331066796,166.45248239901758,1,
126,1732758397.707308,2024-11-27 20:46:37.707308,600990,2,72503,20860,311.50616530869496,166.43000611543926,1,
127,1732758697.671169,2024-11-27 20:51:37.671169,601106,2,72503,20863,311.5128368554243,166.54186676783658,1,
128,1732758997.725618,2024-11-27 20:56:37.725618,601225,2,72503,20869,311.51579884044105,166.56713713880166,1,
129,1732759297.770066,2024-11-27 21:01:37.770066,601343,2,72503,20864,311.5199279358689,166.53207704270764,1,
130,1732759597.73688,2024-11-27 21:06:37.736880,601404,2,72503,20864,311.52835737695426,166.4959947020806,1,
131,1732759897.751644,2024-11-27 21:11:37.751644,601444,2,72503,20863,311.53561452983394,166.49034826463893,1,
132,1732760197.727584,2024-11-27 21:16:37.727584,601463,2,72503,20863,311.5425227985583,166.49034826463893,1,
133,1732760497.737471,2024-11-27 21:21:37.737471,601473,2,72503,20862,311.54543587922643,166.48789837240733,1,
134,1732760797.882434,2024-11-27 21:26:37.882434,601483,2,72503,20862,311.5495042961422,166.48789837240733,1,
135,1732761097.809066,2024-11-27 21:31:37.809066,601489,2,72503,20862,311.5506292605642,166.48789837240733,1,
136,1732761397.808568,2024-11-27 21:36:37.808568,601489,2,72503,20862,311.5506292605642,166.48789837240733,1,
137,1732761697.861487,2024-11-27 21:41:37.861487,601489,2,72503,20862,311.5506292605642,166.48789837240733,1,
138,1732761997.872309,2024-11-27 21:46:37.872309,601489,2,72503,20862,311.5506292605642,166.48789837240733,1,
139,1732762297.862639,2024-11-27 21:51:37.862639,601489,2,72503,20862,311.5506292605642,166.48789837240733,1,
140,1732762597.860082,2024-11-27 21:56:37.860082,601489,2,72503,20862,311.5506292605642,166.48789837240733,1,
141,1732762897.862561,2024-11-27 22:01:37.862561,601489,2,72503,20862,311.5506292605642,166.48789837240733,1,
